X axes,Y axes,W axes,Z axes,X-1 axes,Y-1 axes,W-1 axes,Z-1 axes,Matrix Norm
0.47437668677834577,0.43288886029324547,0.013092299931368512,-0.2787962474046557,1.0,2.0,3.0,4.0,8.800845905592384
0.7732663240061349,1.2115455533156738,1.5749271015233233,1.7629193143437356,0.47437668677834577,0.43288886029324547,0.013092299931368512,-0.2787962474046557,4.1235041987812515
0.6407698264302334,0.8472990283507432,0.7977852189108962,0.7245250206757399,0.7732663240061349,1.2115455533156738,1.5749271015233233,1.7629193143437356,2.3122791988212548
0.755684984198487,1.1412775118637533,1.378859022832772,1.4777746884296779,0.6407698264302334,0.8472990283507432,0.7977852189108962,0.7245250206757399,1.743217112957077
0.676253824249717,0.9353211356569799,0.9679975809286927,0.9447071324352108,0.755684984198487,1.1412775118637533,1.378859022832772,1.4777746884296779,1.2293165340540897
0.7366821104245139,1.090600278036523,1.2748815385110894,1.3413431921521641,0.676253824249717,0.9353211356569799,0.9679975809286927,0.9447071324352108,0.9192274458536911
0.6930864144475996,0.9780450654882819,1.0513915067544657,1.0520283171854596,0.7366821104245139,1.090600278036523,1.2748815385110894,1.3413431921521641,0.6689558152484847
0.7259014990657431,1.0624289857092046,1.2182383594367454,1.2676636579446066,0.6930864144475996,0.9780450654882819,1.0513915067544657,1.0520283171854596,0.4996811982804936
0.7018769180222832,1.0004922589087943,1.0954561213885008,1.108828999279673,0.7259014990657431,1.0624289857092046,1.2182383594367454,1.2676636579446066,0.3675782045570486
0.7198552756988569,1.0467462502976062,1.1869512060901812,1.227092097325904,0.7018769180222832,1.0004922589087943,1.0954561213885008,1.108828999279673,0.2739905318132969
0.7066050727584622,1.0126084694425566,1.1193247973513056,1.1396339285089045,0.7198552756988569,1.0467462502976062,1.1869512060901812,1.227092097325904,0.2024725613513194
0.7164860712158643,1.0380378179238094,1.1696418877577621,1.2046783540856223,0.7066050727584622,1.0126084694425566,1.1193247973513056,1.1396339285089045,0.1506718629218291
0.7091794830933555,1.0192191085361255,1.1323750040641567,1.1564892883809637,0.7164860712158643,1.0380378179238094,1.1696418877577621,1.2046783540856223,0.11158124690845739
0.7146171070010228,1.0332157632724577,1.1600753920351272,1.192299673165422,0.7091794830933555,1.0192191085361255,1.1323750040641567,1.1564892883809637,0.0829450513994292
0.7105892273590123,1.0228433351812989,1.1395383407327593,1.1657454118546942,0.7146171070010228,1.0332157632724577,1.1600753920351272,1.192299673165422,0.06149162034626521
0.7135833351450657,1.0305511093856843,1.1547942520164596,1.185468664203733,0.7105892273590123,1.0228433351812989,1.1395383407327593,1.1657454118546942,0.04568104562317821
0.7113634095188479,1.0248349489574815,1.143477491672681,1.1708366874665417,0.7135833351450657,1.0305511093856843,1.1547942520164596,1.185468664203733,0.03388482313539054
0.7130125077657431,1.029080502504524,1.1518811921254144,1.1817014665721042,0.7113634095188479,1.0248349489574815,1.143477491672681,1.1708366874665417,0.025163131352233137
0.711789197613246,1.0259307093780858,1.1456455922864892,1.1736393145952493,0.7130125077657431,1.029080502504524,1.1518811921254144,1.1817014665721042,0.018670855094715222
0.7126976186154009,1.028269490682281,1.1502751663287412,1.1796247672608668,0.711789197613246,1.0259307093780858,1.1456455922864892,1.1736393145952493,0.01386222901421963
0.7120235611686486,1.0265339645271216,1.1468394628613654,1.1751827114408246,0.7126976186154009,1.028269490682281,1.1502751663287412,1.1796247672608668,0.01028734288932931
0.7125240105891419,1.0278224240285898,1.1493899940459682,1.1784802489833843,0.7120235611686486,1.0265339645271216,1.1468394628613654,1.1751827114408246,0.007636977649124077
0.7121526159907615,1.0268661910899195,1.1474970324148528,1.1760328332540129,0.7125240105891419,1.0278224240285898,1.1493899940459682,1.1784802489833843,0.005668004897538381
0.7124283247738746,1.0275760396136928,1.1489022068058732,1.1778495661605635,0.7121526159907615,1.0268661910899195,1.1474970324148528,1.1760328332540129,0.004207464604457201
0.7122236981813416,1.0270491898145926,1.1478592617750751,1.1765011435125303,0.7124283247738746,1.0275760396136928,1.1489022068058732,1.1778495661605635,0.003122844070464481
0.7123755956206388,1.0274402719876627,1.1486334296522287,1.177502057985533,0.7122236981813416,1.0270491898145926,1.1478592617750751,1.1765011435125303,0.002318061962524709
0.712262854648887,1.0271500003075644,1.1480588141522872,1.1767591393839079,0.7123755956206388,1.0274402719876627,1.1486334296522287,1.177502057985533,0.0017205467534173735
0.7123465411600581,1.0273654641501793,1.1484853376425432,1.1773105883283546,0.712262854648887,1.0271500003075644,1.1480588141522872,1.1767591393839079,0.0012771227884886827
0.7122844259851623,1.0272055379624028,1.1481687520165025,1.1769012761270488,0.7123465411600581,1.0273654641501793,1.1484853376425432,1.1773105883283546,0.0009479391900191203
0.7123305326069468,1.027324246784761,1.1484037436156205,1.1772050951663844,0.7122844259851623,1.0272055379624028,1.1481687520165025,1.1769012761270488,0.0007036260825969975
0.7122963101196634,1.0272361352265742,1.1482293205543888,1.1769795844505215,0.7123305326069468,1.027324246784761,1.1484037436156205,1.1772050951663844,0.0005222678225642596
0.7123217123996117,1.027301537494482,1.1483587885969313,1.1771469728641801,0.7122963101196634,1.0272361352265742,1.1482293205543888,1.1769795844505215,0.00038766100405673853
0.7123028574975454,1.0272529924076508,1.1482626902354136,1.177022727800884,0.7123217123996117,1.027301537494482,1.1483587885969313,1.1771469728641801,0.0002877434137111834
0.7123168528212732,1.027289025645517,1.1483340204123118,1.177114950154602,0.7123028574975454,1.0272529924076508,1.1482626902354136,1.177022727800884,0.00021358109220948052
0.7123064647156216,1.027262279747227,1.1482810750759107,1.1770464974196888,0.7123168528212732,1.027289025645517,1.1483340204123118,1.177114950154602,0.0001585320752557351
0.7123141754132083,1.0272821321984158,1.1483203743276094,1.177097307189967,0.7123064647156216,1.027262279747227,1.1482810750759107,1.1770464974196888,0.00011767217075231429
0.7123084520924552,1.0272673965645307,1.1482912041382567,1.1770595932153909,0.7123141754132083,1.0272821321984158,1.1483203743276094,1.177097307189967,8.734311856706256e-05
0.712312700289492,1.0272783342438907,1.1483128560079365,1.1770875867914958,0.7123084520924552,1.0272673965645307,1.1482912041382567,1.1770595932153909,6.483132218182419e-05
0.7123095470306563,1.0272702156595555,1.148296784720144,1.1770668083144087,0.712312700289492,1.0272783342438907,1.1483128560079365,1.1770875867914958,4.812160805034438e-05
0.7123118875690833,1.027276241759778,1.1483087137906904,1.1770822313407172,0.7123095470306563,1.0272702156595555,1.148296784720144,1.1770668083144087,3.571873550356486e-05
0.7123101502841596,1.027271768833838,1.1482998593313196,1.1770707834605707,0.7123118875690833,1.027276241759778,1.1483087137906904,1.1770822313407172,2.651255038088607e-05
0.7123114398008825,1.0272750889063904,1.1483064316384906,1.1770792807586572,0.7123101502841596,1.027271768833838,1.1482998593313196,1.1770707834605707,1.9679194533495092e-05
0.712310482645553,1.027272624552565,1.1483015532836303,1.1770729735615004,0.7123114398008825,1.0272750889063904,1.1483064316384906,1.1770792807586572,1.4607061172178248e-05
0.7123111931032517,1.0272744537426228,1.1483051742886172,1.1770776551380409,0.712310482645553,1.027272624552565,1.1483015532836303,1.1770729735615004,1.0842229284158122e-05
0.7123106657595533,1.0272730960095622,1.148302486564367,1.1770741801947242,0.7123111931032517,1.0272744537426228,1.1483051742886172,1.1770776551380409,8.047744326056261e-06
0.7123110571853958,1.027274103799711,1.148304481552911,1.1770767595039644,0.7123106657595533,1.0272730960095622,1.148302486564367,1.1770741801947242,5.973513775181516e-06
0.7123107666459644,1.0272733557581815,1.148303000754222,1.1770748449878137,0.7123110571853958,1.027274103799711,1.148304481552911,1.1770767595039644,4.433895799849097e-06
0.7123109823015833,1.0272739109990126,1.1483040998908904,1.1770762660553091,0.7123107666459644,1.0272733557581815,1.148303000754222,1.1770748449878137,3.291100613367348e-06
0.7123108222292066,1.0272734988663657,1.1483032840465084,1.177075211254779,0.7123109823015833,1.0272739109990126,1.1483040998908904,1.1770762660553091,2.4428499356687894e-06
0.7123109410444244,1.027273804775671,1.1483038896146107,1.177075994190307,0.7123108222292066,1.0272734988663657,1.1483032840465084,1.177075211254779,1.8132281534022354e-06
0.7123108528527275,1.027273577711651,1.1483034401260641,1.1770754130491397,0.7123109410444244,1.027273804775671,1.1483038896146107,1.177075994190307,1.3458854315473445e-06
0.7123109183138371,1.0272737462520365,1.1483037737631254,1.177075844406584,0.7123108528527275,1.027273577711651,1.1483034401260641,1.1770754130491397,9.989960014777921e-07
0.7123108697247207,1.0272736211513696,1.148303526117916,1.1770755242275115,0.7123109183138371,1.0272737462520365,1.1483037737631254,1.177075844406584,7.415140652611285e-07
0.7123109057904451,1.0272737140085049,1.1483037099348785,1.177075761883409,0.7123108697247207,1.0272736211513696,1.148303526117916,1.1770755242275115,5.503957192232178e-07
0.7123108790203261,1.0272736450844333,1.148303573495029,1.1770755854811092,0.7123109057904451,1.0272737140085049,1.1483037099348785,1.177075761883409,4.0853633986870364e-07
0.7123108988906962,1.0272736962439672,1.1483036747687774,1.177075716417358,0.7123108790203261,1.0272736450844333,1.148303573495029,1.1770755854811092,3.0323990163338976e-07
0.7123108841417292,1.0272736582703275,1.1483035995973958,1.1770756192287097,0.7123108988906962,1.0272736962439672,1.1483036747687774,1.177075716417358,2.2508263697318398e-07
0.7123108950892871,1.0272736864566148,1.148303655394053,1.177075691367888,0.7123108841417292,1.0272736582703275,1.1483035995973958,1.1770756192287097,1.670696807565264e-07
0.7123108869633604,1.027273665535081,1.1483036139784655,1.177075637821912,0.7123108950892871,1.0272736864566148,1.148303655394053,1.177075691367888,1.2400902349440912e-07
0.7123108929949051,1.027273681064284,1.1483036447195707,1.177075677566911,0.7123108869633604,1.027273665535081,1.1483036139784655,1.177075637821912,9.204685103014754e-08
0.712310888517935,1.0272736695375884,1.1483036219016993,1.1770756480658155,0.7123108929949051,1.027273681064284,1.1483036447195707,1.177075677566911,6.83226319964092e-08
0.7123108918410077,1.0272736780933855,1.1483036388384766,1.177075669963278,0.712310888517935,1.0272736695375884,1.1483036219016993,1.1770756480658155,5.0713109267519485e-08
0.7123108893744261,1.0272736717427655,1.1483036262669961,1.1770756537096827,0.7123108918410077,1.0272736780933855,1.1483036388384766,1.177075669963278,3.7642276851102e-08
0.7123108912052692,1.0272736764565722,1.1483036355982943,1.177075665774065,0.7123108893744261,1.0272736717427655,1.1483036262669961,1.1770756537096827,2.7940330049602835e-08
0.7123108898463087,1.0272736729577052,1.1483036286720512,1.1770756568191652,0.7123108912052692,1.0272736764565722,1.1483036355982943,1.177075665774065,2.0738970540890023e-08
0.7123108908550099,1.027273675554772,1.1483036338131198,1.1770756634660229,0.7123108898463087,1.0272736729577052,1.1483036286720512,1.1770756568191652,1.5393694319243423e-08
0.7123108901062922,1.0272736736270751,1.1483036299971139,1.1770756585323308,0.7123108908550099,1.027273675554772,1.1483036338131198,1.1770756634660229,1.1426112500600993e-08
0.7123108906620349,1.0272736750579259,1.1483036328295797,1.1770756621944096,0.7123108901062922,1.0272736736270751,1.1483036299971139,1.1770756585323308,8.481138458193982e-09
